"Participant","Sex","Race","Age","School_year","Major","Handedness","Glasses","Acuity","Color_vision","Stereo","motion_dur_thr","motion_dur_thr_mean","motion_dur_thr_sd","contrast_thr","contrast_thr_mean","contrast_thr_sd","vocab","Vocabulary_scores_cor_num","mental_rot","Mental_Rotation_scores_both","Feminine_hobbies","Masculine_hobbies","hobby_mean","femscale","masscale","mf"
"358","Females",",Caucasian",2,2,"psychology life sciences",2,2,21,NA,12,0.132175389069394,0.141674998178211,0.0716045587156754,0.158578760789927,0.19687258714441,0.0895940600083097,11.25,16,27,9,3.52631578947368,2.95238095238095,3.35,0.176315789473684,-0.397619047619048,-0.573934837092732
"359","Females","Asian,Caucasian",1,2,"Psychology",2,1,21,NA,12,0.0843126587767778,0.0828500042998275,0.00864462628477027,0.169608149541265,0.17014280724454,0.0235534235601918,8.75,10,40,20,2.31578947368421,2,2.33333333333333,-0.0175438596491229,-0.333333333333333,-0.315789473684211
"360","Females",",Caucasian,Hispanic/Latino",1,1,"RHS",3,2,18,NA,12,0.0912350063637518,0.0902089211285867,0.00249922296641149,0.160909990028647,0.168956715318982,0.0259250543545212,3.5,10,26,8,4.26315789473684,3,3.86666666666667,0.396491228070176,-0.866666666666667,-1.26315789473684
"361","Females",",Caucasian",1,1,"Labor and Employment relations",2,2,21,NA,12,0.0991212953699802,0.0985295547847365,0.00252266816100538,0.15315156807411,0.151465405082377,0.0085426176046602,4.75,11,39,19,2.89473684210526,2.47619047619048,2.75,0.144736842105263,-0.273809523809524,-0.418546365914787
"362","Females","Asian",3,1,"Graphic Design",3,1,21,NA,12,0.0978216820436328,0.0964879815973664,0.00966923738956915,0.181365072136771,0.185036858776856,0.0442310659560355,7.25,13,32,12,3.68421052631579,2.76190476190476,3.31666666666667,0.367543859649123,-0.554761904761905,-0.922305764411028
"363","Females","Asian",1,1,"biobehavioral health",2,1,20,NA,12,0.0896270222480199,0.0906482271895117,0.0059908483455575,0.166003437334408,0.175659862512915,0.0261559011942199,7.25,13,27,10,3.68421052631579,2.66666666666667,3.25,0.434210526315789,-0.583333333333333,-1.01754385964912
"364","Females",",Black/African",1,1,"Political Science / Theatre",2,1,20,NA,12,0.0835103414824324,0.0839387655923826,0.00533894697646243,0.148610978001745,0.156296372352814,0.0185553092229085,8.5,14,32,12,3.94736842105263,2.52380952380952,3.36666666666667,0.580701754385965,-0.842857142857143,-1.42355889724311
"365","Females",",Caucasian",1,1,"Nursing",2,1,21,NA,12,0.0969720644414777,0.0954987809500075,0.00608777659195192,0.165053205907382,0.195385723779536,0.0753860421029318,12.25,17,35,15,2.94736842105263,2.66666666666667,2.98333333333333,-0.035964912280702,-0.316666666666667,-0.280701754385965
"366","Females",",Caucasian",1,1,"biobehavoral health",2,1,20,NA,12,0.117889528212125,0.120207284754206,0.0152135602087125,0.16359891161278,0.212262143963943,0.112488733116283,18.5,22,28,8,3.57894736842105,3.04761904761905,3.55,0.0289473684210528,-0.502380952380952,-0.531328320802005
"367","Females",",Caucasian",1,1,"PreMed",3,1,20,NA,11,0.0873194427194224,0.0957420551711864,0.0273128124079231,0.216283645072834,0.231098826452064,0.0740174995046156,18.5,22,24,7,3.78947368421053,3.04761904761905,3.48333333333333,0.306140350877193,-0.435714285714286,-0.741854636591479
"368","Females","Asian",1,1,"Biology",1,1,21,NA,12,0.0938208760292997,0.0947312115306489,0.00967567754550663,0.150378953268547,0.152676636912262,0.0155719298060766,9.75,15,26,10,3.94736842105263,3.38095238095238,3.66666666666667,0.280701754385965,-0.285714285714286,-0.56641604010025
"369","Females","Asian,Caucasian",1,1,"Human Centered Design and Development",2,1,20,NA,12,0.129297349264173,0.132873495871811,0.0448122891454531,0.157488798960732,0.162710553215346,0.0265658308227076,3.75,10,28,9,3.89473684210526,3.19047619047619,3.73333333333333,0.16140350877193,-0.542857142857143,-0.704260651629073
"370","Females","Asian",1,1,"nursing",1,2,20,NA,12,0.0903420056721914,0.0942146052503764,0.0109160705835787,0.166042577748669,0.171897189485981,0.0183660056745871,19.5,21,19,8,3.36842105263158,2.42857142857143,2.96666666666667,0.401754385964912,-0.538095238095238,-0.93984962406015
"372","Females","Asian,Caucasian",1,1,"Communication Sciences and Disorders",2,1,21,NA,12,0.0892921870445057,0.0915466067211506,0.010760063122529,0.160224258730802,0.205337564724766,0.100122200453316,12.25,17,23,5,3,2.71428571428571,3.11666666666667,-0.116666666666667,-0.402380952380952,-0.285714285714286
"373","Males","Asian,Caucasian,Prefer not to answer",1,2,"Secondary Education",2,2,21,NA,12,0.0981527462681244,0.0978516217106729,0.00585422087022822,0.165323588805219,0.168210379612392,0.0104468946570878,13.5,18,38,19,2.68421052631579,3.57142857142857,3.1,-0.415789473684211,0.471428571428572,0.887218045112782
"374","Females",",Caucasian",1,1,"CSD",2,2,21,NA,12,0.141179498056179,0.165101366643073,0.0756342788743996,0.148337207925455,0.148124980478591,0.0086741541749801,8.5,14,21,5,4.05263157894737,3.23809523809524,3.76666666666667,0.285964912280702,-0.528571428571428,-0.81453634085213
"375","Males",",Caucasian",1,1,"undecided",2,1,20,NA,8,0.0977174079960925,0.0984432546431809,0.00769103053325919,0.144998185828868,0.172160473879078,0.0595454665528109,11,16,18,1,3.05263157894737,3.33333333333333,3.26666666666667,-0.214035087719298,0.0666666666666669,0.280701754385965
"376","Males",",Caucasian",2,3,"Advertising",2,1,20,NA,7,0.109351150315646,0.149104631591295,0.0838088892360021,0.150703261096713,0.181048116710548,0.0740083265297831,13.5,18,37,17,3.36842105263158,3.04761904761905,3.23333333333333,0.135087719298245,-0.185714285714286,-0.320802005012531
"377","Females",",Caucasian",1,1,"Biomedical Engineering",2,2,21,NA,12,0.119169214398657,0.11723207826468,0.0140154178294453,0.183054758821033,0.180657264836764,0.024455314867548,21,24,34,15,3.78947368421053,2.23809523809524,3.1,0.689473684210526,-0.861904761904762,-1.55137844611529
"378","Females",",Caucasian",1,2,"Finance",2,2,20,NA,12,0.09634886063908,0.0956639127128361,0.00445914973233596,0.254393546455635,0.251766652379024,0.0549627774341833,8.5,14,28,10,3.73684210526316,3,3.43333333333333,0.303508771929825,-0.433333333333333,-0.736842105263158
"379","Females",",Caucasian",2,2,"HDFS",2,1,20,NA,9,0.0820685199630427,0.0810555776099865,0.00890574576468845,0.265231234799894,0.270022422804814,0.11872652392487,8.5,14,27,9,3.26315789473684,2.0952380952381,2.76666666666667,0.496491228070175,-0.671428571428571,-1.16791979949875
"380","Females","Asian,Black/African,Caucasian",1,2,"psychology",2,2,20,NA,11,0.106661399569686,0.106644057899554,0.0201341293193483,0.143305996411117,0.150765451109848,0.0189940218686645,8,13,23,10,3.36842105263158,2.0952380952381,3.08333333333333,0.285087719298245,-0.988095238095238,-1.27318295739348
"381","Males","Asian",1,1,"Secondary Education in Social Studies",2,2,21,NA,5,0.0950584096757308,0.0917889896271999,0.0170494908797219,0.174481931084293,0.17045519035036,0.0195269813433714,9.75,15,30,13,3.52631578947368,3.0952380952381,3.33333333333333,0.192982456140351,-0.238095238095238,-0.431077694235589
"382","Males",",Caucasian",1,1,"kinesiology",2,2,21,NA,12,0.0680385093960965,0.0700607324532293,0.00655096693588449,0.15714429249214,0.158048706772857,0.0155555614640436,11.25,16,23,5,3.21052631578947,3.38095238095238,3.28333333333333,-0.0728070175438593,0.0976190476190477,0.170426065162907
"384","Males",",Black/African,Caucasian",1,1,"undecided",2,2,21,NA,12,0.068272060004361,0.0662820816434057,0.00510034356387277,0.159180817707737,0.157182974420406,0.0129828307594218,18.25,20,27,9,2.78947368421053,3,3.13333333333333,-0.343859649122807,-0.133333333333333,0.210526315789474
"385","Females","",NA,NA,NA,NA,NA,NA,NA,NA,0.112650858827589,0.11277694527148,0.00943737283435833,0.220664335830992,0.274641455812334,0.148139599387355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"386","Females",",Caucasian",1,1,"petroleum and natural gas engineering",2,1,21,NA,12,0.126347004884289,0.119795315390092,0.026620830493987,0.179793009223768,0.219408318599337,0.0908395044737167,5.5,10,18,8,4.10526315789474,2.9047619047619,3.55,0.555263157894737,-0.645238095238095,-1.20050125313283
"387","Males",",Caucasian",1,1,"Communications",1,1,21,NA,8,0.0884166983526806,0.0934042055844043,0.0116777973367728,0.174284603889018,0.179292315964744,0.0164860087116359,11,16,27,11,2.89473684210526,3.76190476190476,3.45,-0.555263157894737,0.311904761904762,0.867167919799499
"388","Males","Asian",3,4,"Accounting",2,1,21,NA,12,0.0617408600797583,0.0604657345612242,0.00852046311013938,0.155383523336022,0.171722171309073,0.0441253851662784,10,14,21,7,2.73684210526316,3,2.86666666666667,-0.129824561403509,0.133333333333333,0.263157894736842
"389","Females","Asian,Caucasian",1,1,"Communications film/video",1,2,21,NA,12,0.0920545470132755,0.093626070217269,0.00955480295190123,0.163633070563266,0.161186240777206,0.0168010950731215,7.25,13,28,10,4.15789473684211,3,3.71666666666667,0.441228070175439,-0.716666666666667,-1.15789473684211
"390","Females","Asian",1,1,"Graphic Design",1,1,21,NA,12,0.0868219389451391,0.0895854685072263,0.0135757738162374,0.151232160094284,0.157148858328839,0.0193872541828339,15,16,32,13,3.15789473684211,2.9047619047619,3,0.157894736842105,-0.0952380952380953,-0.253132832080201
"391","Females",",Caucasian",1,1,"kinesiology",2,1,21,NA,12,0.127829587984396,0.127679846402599,0.0130049562391334,0.180849080322579,0.187215898442741,0.0499745424927475,16,20,34,14,4.05263157894737,2.95238095238095,3.53333333333333,0.519298245614035,-0.580952380952381,-1.10025062656642
"392","Females",",Caucasian",1,1,"Criminology",2,2,21,NA,12,0.101666764857119,0.101065427210957,0.00274021759438893,0.200637889799226,0.194405149141061,0.0362294265171489,11,16,29,11,3.89473684210526,3.61904761904762,3.83333333333333,0.0614035087719298,-0.214285714285714,-0.275689223057644
"393","Females","Asian,Caucasian,Hispanic/Latino",2,3,"psychology",2,1,21,NA,12,0.197799137022317,0.19147956067296,0.0615889220757051,0.249371236536121,0.239498341630805,0.0618266583276914,2,8,18,4,4.15789473684211,3.23809523809524,3.81666666666667,0.341228070175438,-0.578571428571429,-0.919799498746867
"394","Males",",Caucasian,Hispanic/Latino",1,1,"Biochemistry",2,2,21,NA,12,0.100099118704016,0.0987826970372018,0.0118788228451475,0.14139431451584,0.14788354044544,0.0181910519593615,3.5,10,36,16,3.52631578947368,3.95238095238095,3.73333333333333,-0.207017543859649,0.219047619047619,0.426065162907268
"395","Males","Asian,Black/African",1,1,"Microbiology",2,2,21,NA,10,0.173386980929251,0.173386980929251,0.0590558991406741,0.172432581471948,0.144748024190227,0.0640771157471103,8,13,39,19,3.57894736842105,3.80952380952381,3.61666666666667,-0.037719298245614,0.192857142857143,0.230576441102757
"396","Females","Asian,Caucasian",1,1,"Biochemistry/Molecular Biology",2,2,21,NA,12,0.104178544403387,0.105897652635354,0.00999054641508197,0.218136232893859,0.207970742406278,0.0381131738639544,19.25,20,26,10,3.52631578947368,2.04761904761905,3.11666666666667,0.409649122807017,-1.06904761904762,-1.47869674185464
"397","Females","Asian,Caucasian",1,1,"biology",2,1,21,NA,12,0.0869488827650318,0.0852809271887755,0.00724904400860813,0.151522470432372,0.156033917385382,0.0122592970767311,8.5,14,24,9,3.89473684210526,2.71428571428571,3.5,0.394736842105263,-0.785714285714286,-1.18045112781955
