targetSide	oriIncrement	correct
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
0	0.000	1
90	0.000	1
0	0.000	1
